LotArea,YearBuilt,OverallQual,SalePrice
105788,1970,2,722179.56
184623,1926,3,763189.35
23962,1923,9,763821.17
9692,1884,7,812459.26
31835,1985,7,719852.58
210975,1995,6,732062.56
114869,1977,8,722286.29
53556,1991,4,696724.71
90435,1934,8,816587.57
128778,1890,4,711671.61
36522,1963,8,726510.94
78673,1929,9,800920.25
211947,1961,3,693816.56
124984,1988,3,781396.67
217023,1933,2,705685.45
195707,1894,3,798509.65
12265,1998,3,679271.27
25838,2008,5,693803.92
109366,2000,5,735982.21
202964,1929,2,788916.61
114552,1993,6,753919.56
140482,1872,5,743283.54
211681,1905,6,801976.94
159638,1967,1,830217.86
185364,1997,5,778461.78
215320,1989,9,733262.38
100106,1919,2,740406.81
139282,1960,1,710033.19
112289,1988,9,758518.53
92282,2000,9,698127.2
122926,1887,9,774260.04
120476,1940,6,824994.53
132578,1893,8,780043.95
219426,1964,1,738626.74
123709,1947,4,773390.12
24719,1957,1,811556.62
183008,1900,8,809810.26
51315,1940,1,719968.85
123396,1918,3,772809.34
108359,1965,4,749482.26
186640,1956,8,783150.1
111987,1910,6,768388.13
89239,1971,7,672296.72
150513,1904,8,742854.34
212728,1972,2,761929.69
107178,1894,8,704940.66
204282,1881,3,775277.67
188416,1940,7,701811.87
199586,1971,3,727134.48
166199,1905,7,801811.79
188192,2009,2,724156.16
63923,1967,6,775031.45
214106,1872,3,693800.28
76750,1940,3,827637.88
94726,1875,9,744371.08
119145,1887,7,758326.7
154671,1895,5,761248.38
44885,1951,7,776204.08
110525,1873,9,701980.62
65344,1999,1,754813.76
174929,1955,7,732008.97
181452,1995,6,696034.45
110856,1904,9,789450.56
3993,1972,1,742709.16
96559,1883,4,763463.96
201535,1938,9,761276.61
27239,1936,4,743313.66
181297,1945,3,823928.45
175313,1914,9,753350.46
154206,1915,2,700627.46
19347,1900,4,741026.69
27405,1883,6,772440.84
77066,1966,2,773587.57
148079,1917,8,717036.45
154348,2001,8,787438.94
45562,1906,1,693475.94
126417,1952,3,794930.32
25076,1961,9,708954.76
162452,1879,5,747104.04
129676,1964,6,792153.45
199214,1961,4,759174.24
193745,1986,2,783502.78
139148,1976,8,776591.3
94087,2006,6,799890.77
129248,1929,5,792071.12
56316,1985,9,739164.32
141846,1946,1,777089.66
190425,1991,5,701723.34
23259,1892,6,752979.12
137902,2009,5,783565.12
120401,1972,6,759671.28
5048,1970,6,770587.73
14845,1907,7,747556.79
128959,1967,4,794404.52
198571,1908,8,752193.49
167138,1883,7,738755.79
74830,1984,9,785939.46
94857,1884,7,705959.92
62387,1894,3,772486.06
70140,1970,3,718617.28
119751,1976,8,799599.65
186756,1901,5,745890.15
52305,1888,4,759710.97
178948,1984,8,769398.71
40653,1933,6,687654.01
194375,1955,2,732294.59
215583,1983,4,791419.75
54033,1957,4,785285.0
66618,1890,6,764877.82
156036,1971,6,707903.72
68472,1947,1,775434.07
217988,1880,8,779897.65
94564,1899,6,756640.9
28036,1999,3,797688.67
114159,1923,9,731148.23
113481,1954,2,737205.97
133226,1982,8,668287.06
91384,1988,3,787101.98
170995,1940,5,765953.78
8692,1970,6,696304.47
56980,1896,6,693624.89
179089,1994,4,724545.19
219464,1924,3,782698.66
52159,1928,4,744517.42
126957,1910,1,726912.94
158681,1980,4,719886.56
219827,1913,1,718323.17
196106,1993,1,687514.63
71767,2004,6,712861.89
185034,1946,5,717636.83
99806,1947,4,778823.55
111051,1880,3,749216.27
120206,1945,1,726187.09
145060,1878,6,835609.32
26642,2008,2,731830.0
169529,1898,8,795731.89
200235,1993,5,811576.69
107608,1876,7,700208.38
184455,1900,2,757581.31
107381,1954,8,736938.08
198105,2007,2,734097.54
90345,1980,4,774382.65
35998,1936,1,733261.82
111378,1957,5,737690.68
81923,1942,9,749132.79
23971,1916,1,741968.37
157556,2003,9,714042.4
94684,1907,8,782777.14
174479,1941,6,791593.73
87502,1890,7,766992.29
52963,1979,3,741858.31
17008,1962,1,730388.15
93206,1961,5,730443.66
51111,1890,2,837272.44
135183,1910,5,787730.56
57550,1997,8,725680.16
113847,1997,9,760747.95
204454,1929,2,742347.53
125549,1932,3,775374.63
36054,1998,3,773968.12
143783,1976,1,792817.98
135283,1872,8,725315.58
199642,2002,6,758655.26
216135,1963,8,693975.71
141052,1984,9,711118.82
86196,1927,5,785855.12
216251,1988,3,721821.14
72595,2005,5,725652.28
101989,1929,5,754711.1
